seed,n_ind,n_cells_controls,n_cells_controls_i,method,type_1_err,MCC
3327,20,64,190,GLM_tweedie,0.0566037735849057,0.854841777597043
3327,20,64,190,GLMM_tweedie,0.0268123138033764,0.882372954707272
3327,20,64,190,GEE1,0.0585898709036743,0.856054390423708
3327,20,64,190,Pseudobulk_mean,0.028798411122145,0.926719250965886
3327,20,64,190,Pseudobulk_sum,1,-0.181779046853413
3327,20,64,190,Monocle,0.159384309831182,0.852660037316393
3327,20,64,190,ROTS,0.200595829195631,0.790016165713551
2304,20,66,239,MAST,0.277834008097166,0.293799309332124
2304,20,66,239,MAST_RE,0.0475708502024292,0.55556599177144
2304,20,66,239,MAST_Combat,0.65439672801636,-0.133439544156163
2304,20,66,239,GLM_tweedie,0.055,0.869896592416218
2304,20,66,239,GLMM_tweedie,0.0225,0.897353536246734
2304,20,66,239,GEE1,0.064,0.861664363565705
2304,20,66,239,Pseudobulk_mean,0.0295,0.929676569779797
2304,20,66,239,Pseudobulk_sum,1,-0.196140770179055
2304,20,66,239,Monocle,0.186,0.828146614464879
2304,20,66,239,ROTS,0.2385,0.758946411935776
8847,20,73,302,MAST,0.291952894995093,0.2599959045319
8847,20,73,302,MAST_RE,0.0608141245708681,0.52518952677602
8847,20,73,302,MAST_Combat,0.706613625062158,-0.176662927822367
8847,20,73,302,GLM_tweedie,0.0559883154819864,0.872381787285727
8847,20,73,302,GLMM_tweedie,0.0238558909444985,0.899437965867217
8847,20,73,302,GEE1,0.056475170399221,0.873272787927279
8847,20,73,302,Pseudobulk_mean,0.0321324245374878,0.924507668206128
8847,20,73,302,Pseudobulk_sum,1,-0.186055371439357
8847,20,73,302,Monocle,0.203992210321324,0.814391337839748
8847,20,73,302,ROTS,0.252677702044791,0.747101163417808
9614,20,81,263,MAST,0.329341317365269,0.24544324163379
9614,20,81,263,MAST_RE,0.0543912175648703,0.554047986499228
9614,20,81,263,MAST_Combat,0.720743345052737,-0.180157217809866
9614,20,81,263,GLM_tweedie,0.0707570509648689,0.853879203799354
9614,20,81,263,GLMM_tweedie,0.0351311232063335,0.884973191935763
9614,20,81,263,GEE1,0.0712518555170708,0.852462691052595
9614,20,81,263,Pseudobulk_mean,0.0262246412666997,0.930440849039228
9614,20,81,263,Pseudobulk_sum,1,-0.186572321455573
9614,20,81,263,Monocle,0.210786739238001,0.810263880247384
9614,20,81,263,ROTS,0.270658090054428,0.741150915909103
8542,20,85,146,MAST,0.290150412421155,0.322755028700138
8542,20,85,146,MAST_RE,0.0504609412906356,0.592293620104144
8542,20,85,146,MAST_Combat,0.693025540275049,-0.066596336052951
8542,20,85,146,GLM_tweedie,0.0626204238921002,0.853788323176301
8542,20,85,146,GLMM_tweedie,0.0269749518304432,0.887026588891153
8542,20,85,146,GEE1,0.063102119460501,0.855123624136234
8542,20,85,146,Pseudobulk_mean,0.0250481695568401,0.932721960042338
8542,20,85,146,Pseudobulk_sum,0.994219653179191,-0.100119474615357
8542,20,85,146,Monocle,0.190751445086705,0.824491471549854
8542,20,85,146,ROTS,0.235549132947977,0.750705396430392
7669,20,88,124,MAST,0.272549019607843,0.364155353845658
7669,20,88,124,MAST_RE,0.0504901960784314,0.610456972702068
7669,20,88,124,MAST_Combat,0.709036742800397,-0.0577308545762368
7669,20,88,124,GLM_tweedie,0.0611947547353084,0.85485962363073
7669,20,88,124,GLMM_tweedie,0.0291403593977659,0.885499618574679
7669,20,88,124,GEE1,0.0616804273919378,0.859785893554426
7669,20,88,124,Pseudobulk_mean,0.0257406508013599,0.932478359152913
7669,20,88,124,Pseudobulk_sum,0.953375424963575,0.0578667038296256
7669,20,88,124,Monocle,0.18795531811559,0.827791072049215
7669,20,88,124,ROTS,0.23069451189898,0.76473760399888
4003,20,88,95,MAST,0.249365159979685,0.383340272721075
4003,20,88,95,MAST_RE,0.0569105691056911,0.597958270767466
4003,20,88,95,MAST_Combat,0.690525231719876,-0.0282742108261712
4003,20,88,95,GLM_tweedie,0.0529233870967742,0.855575788509437
4003,20,88,95,GLMM_tweedie,0.0287298387096774,0.873368396729526
4003,20,88,95,GEE1,0.0640120967741936,0.851510187673851
4003,20,88,95,Pseudobulk_mean,0.0277217741935484,0.928535953865113
4003,20,88,95,Pseudobulk_sum,0.0897177419354839,0.874881904600911
4003,20,88,95,Monocle,0.155241935483871,0.856611047384207
4003,20,88,95,ROTS,0.200100806451613,0.791362621025548
4902,20,97,114,MAST,0.274682306940371,0.365768350731785
4902,20,97,114,MAST_RE,0.0537634408602151,0.60913621460823
4902,20,97,114,MAST_Combat,0.693907875185736,-0.0182496696098052
4902,20,97,114,GLM_tweedie,0.058852140077821,0.84480185159293
4902,20,97,114,GLMM_tweedie,0.0272373540856031,0.873650213775601
4902,20,97,114,GEE1,0.0632295719844358,0.84758519718937
4902,20,97,114,Pseudobulk_mean,0.0228599221789883,0.932614334039751
4902,20,97,114,Pseudobulk_sum,0.652237354085603,0.422155555054854
4902,20,97,114,Monocle,0.181420233463035,0.832406851644461
4902,20,97,114,ROTS,0.227626459143969,0.764849034650846
400,20,103,141,MAST,0.276938078985861,0.349136298432908
400,20,103,141,MAST_RE,0.0419307654802535,0.61398190344851
400,20,103,141,MAST_Combat,0.699207135777998,-0.0588915490313099
400,20,103,141,GLM_tweedie,0.0576271186440678,0.87076832279782
400,20,103,141,GLMM_tweedie,0.026634382566586,0.898707259133015
400,20,103,141,GEE1,0.0610169491525424,0.872521710492606
400,20,103,141,Pseudobulk_mean,0.0256658595641647,0.933796538973307
400,20,103,141,Pseudobulk_sum,0.946731234866828,0.110807816214602
400,20,103,141,Monocle,0.195157384987893,0.821077430543978
400,20,103,141,ROTS,0.240677966101695,0.75643856137281
3246,20,106,120,MAST,0.277310924369748,0.36543828477433
3246,20,106,120,MAST_RE,0.0528917449332674,0.611888974179841
3246,20,106,120,MAST_Combat,0.707329317269076,-0.0268455314313593
3246,20,106,120,GLM_tweedie,0.0593137254901961,0.854603542081029
3246,20,106,120,GLMM_tweedie,0.0308823529411765,0.877565923470505
3246,20,106,120,GEE1,0.0647058823529412,0.852020340903854
3246,20,106,120,Pseudobulk_mean,0.0284313725490196,0.91926660254235
3246,20,106,120,Pseudobulk_sum,0.349509803921569,0.652837673410278
3246,20,106,120,Monocle,0.185294117647059,0.832816475119627
3246,20,106,120,ROTS,0.229411764705882,0.751393404103813
8492,20,107,111,MAST,0.306410903584048,0.33747901694467
8492,20,107,111,MAST_RE,0.0439172135285209,0.625019069674684
8492,20,107,111,MAST_Combat,0.693490517683239,-0.00719317602714821
8492,20,107,111,GLM_tweedie,0.0589116325511732,0.867746701333463
8492,20,107,111,GLMM_tweedie,0.0284573140289566,0.895323158278426
8492,20,107,111,GEE1,0.0634048926610085,0.863903857546053
8492,20,107,111,Pseudobulk_mean,0.0229655516724913,0.928965368304859
8492,20,107,111,Pseudobulk_sum,0.0604093859211183,0.897715162227015
8492,20,107,111,Monocle,0.197703444832751,0.821024886975498
8492,20,107,111,ROTS,0.248627059410884,0.747945786882419
8620,20,108,204,MAST,0.34453781512605,0.246074780725004
8620,20,108,204,MAST_RE,0.0484429065743945,0.575217685394322
8620,20,108,204,MAST_Combat,0.73728813559322,-0.175107962220393
8620,20,108,204,GLM_tweedie,0.073782587309395,0.859874476875085
8620,20,108,204,GLMM_tweedie,0.0319724545007378,0.896751360482509
8620,20,108,204,GEE1,0.059517953762912,0.87648295329685
8620,20,108,204,Pseudobulk_mean,0.0255779636005903,0.929977910603591
8620,20,108,204,Pseudobulk_sum,0.999508116084604,-0.121271519334117
8620,20,108,204,Monocle,0.208066896212494,0.811476171562634
8620,20,108,204,ROTS,0.272995573044761,0.732796245040411
4140,20,109,216,MAST,0.350920856147337,0.262108863207485
4140,20,109,216,MAST_RE,0.0537580886012942,0.586234518118469
4140,20,109,216,MAST_Combat,0.733433734939759,-0.137128669542537
4140,20,109,216,GLM_tweedie,0.0746785361028685,0.861007735241041
4140,20,109,216,GLMM_tweedie,0.0341246290801187,0.89614507357634
4140,20,109,216,GEE1,0.0687438180019782,0.869450249199521
4140,20,109,216,Pseudobulk_mean,0.02324431256182,0.936612689906688
4140,20,109,216,Pseudobulk_sum,0.999010880316518,-0.120700008464415
4140,20,109,216,Monocle,0.255192878338279,0.7754111230698
4140,20,109,216,ROTS,0.297725024727992,0.713048849157264
2232,20,118,291,MAST,0.366351418616227,0.226703171695212
2232,20,118,291,MAST_RE,0.0542558486809358,0.576402117129534
2232,20,118,291,MAST_Combat,0.725855130784708,-0.16743749332702
2232,20,118,291,GLM_tweedie,0.0803747534516765,0.849016549634786
2232,20,118,291,GLMM_tweedie,0.0325443786982249,0.890423445528545
2232,20,118,291,GEE1,0.0650887573964497,0.864254058882574
2232,20,118,291,Pseudobulk_mean,0.022189349112426,0.929238603952668
2232,20,118,291,Pseudobulk_sum,1,-0.145333064835283
2232,20,118,291,Monocle,0.240138067061144,0.785941523985929
2232,20,118,291,ROTS,0.290927021696252,0.721407925746606
3010,20,120,104,MAST,0.288471053933696,0.364466507378792
3010,20,120,104,MAST_RE,0.0544285007422068,0.61941462709952
3010,20,120,104,MAST_Combat,0.679,0.0106316523628039
3010,20,120,104,GLM_tweedie,0.0714635340186001,0.84769973890075
3010,20,120,104,GLMM_tweedie,0.0327949094468918,0.881386900086843
3010,20,120,104,GEE1,0.0690161527165932,0.855078109550195
3010,20,120,104,Pseudobulk_mean,0.0249632892804699,0.935092112115682
3010,20,120,104,Pseudobulk_sum,0.565834557023984,0.490319550091768
3010,20,120,104,Monocle,0.188937836514929,0.828188963951268
3010,20,120,104,ROTS,0.241801272638277,0.755118298697845
2381,20,120,301,MAST,0.357609241587142,0.258530266106496
2381,20,120,301,MAST_RE,0.0502260170768458,0.592110108447376
2381,20,120,301,MAST_Combat,0.740010116337886,-0.150695710943063
2381,20,120,301,GLM_tweedie,0.0732801595214357,0.864432018314018
2381,20,120,301,GLMM_tweedie,0.0259222333000997,0.90469862030674
2381,20,120,301,GEE1,0.0503489531405783,0.887698829126404
2381,20,120,301,Pseudobulk_mean,0.0214356929212363,0.937018712684358
2381,20,120,301,Pseudobulk_sum,1,-0.142220646728049
2381,20,120,301,Monocle,0.239282153539382,0.78856981293338
2381,20,120,301,ROTS,0.295114656031904,0.717185935926875
5720,20,133,260,MAST,0.356191415885545,0.239050966294933
5720,20,133,260,MAST_RE,0.0508140108534781,0.576212781954244
5720,20,133,260,MAST_Combat,0.73038728897716,-0.150452964595116
5720,20,133,260,GLM_tweedie,0.0705190989226249,0.863332737779111
5720,20,133,260,GLMM_tweedie,0.0298726738491675,0.900062884776465
5720,20,133,260,GEE1,0.0582761998041136,0.875211276367319
5720,20,133,260,Pseudobulk_mean,0.0230166503428012,0.933148579784624
5720,20,133,260,Pseudobulk_sum,0.99951028403526,-0.120069588629061
5720,20,133,260,Monocle,0.246327130264447,0.779958420392196
5720,20,133,260,ROTS,0.297747306562194,0.714845946849389
9272,20,146,84,MAST,0.288899900891972,0.361957727774903
9272,20,146,84,MAST_RE,0.0574826560951437,0.616307886829455
9272,20,146,84,MAST_Combat,0.692846423211606,0.0205295139280873
9272,20,146,84,GLM_tweedie,0.0603236880823933,0.860435852429746
9272,20,146,84,GLMM_tweedie,0.0279548798430603,0.891572998676547
9272,20,146,84,GEE1,0.0598332515939186,0.872536684105332
9272,20,146,84,Pseudobulk_mean,0.0372731731240804,0.924134732636283
9272,20,146,84,Pseudobulk_sum,0.995586071603727,-0.0909284628843856
9272,20,146,84,Monocle,0.19960765080922,0.817416367041997
9272,20,146,84,ROTS,0.245218244237371,0.747749899179482
869,20,148,287,MAST,0.405155642023346,0.203199082745509
869,20,148,287,MAST_RE,0.0544482255712202,0.583443886248824
869,20,148,287,MAST_Combat,0.756876227897839,-0.181708487262896
869,20,148,287,GLM_tweedie,0.0830917874396135,0.862650877718652
869,20,148,287,GLMM_tweedie,0.0357487922705314,0.904436716197452
869,20,148,287,GEE1,0.0623188405797102,0.881174340014877
869,20,148,287,Pseudobulk_mean,0.0193236714975845,0.94155093317782
869,20,148,287,Pseudobulk_sum,1,-0.105626171083167
869,20,148,287,Monocle,0.272463768115942,0.760778862380204
869,20,148,287,ROTS,0.326086956521739,0.699181694008694
9014,20,150,300,MAST,0.396290873596877,0.19904448976797
9014,20,150,300,MAST_RE,0.0522205954123963,0.57457083611882
9014,20,150,300,MAST_Combat,0.774225282833251,-0.216933190473594
9014,20,150,300,GLM_tweedie,0.0920542635658915,0.839223429091194
9014,20,150,300,GLMM_tweedie,0.0348837209302326,0.888486583378362
9014,20,150,300,GEE1,0.061046511627907,0.86628781018571
9014,20,150,300,Pseudobulk_mean,0.0208333333333333,0.926753927764256
9014,20,150,300,Pseudobulk_sum,1,-0.118337782386558
9014,20,150,300,Monocle,0.283914728682171,0.749950023727714
9014,20,150,300,ROTS,0.33672480620155,0.679955145551107
2354,20,155,93,MAST,0.308073303615651,0.361843212069967
2354,20,155,93,MAST_RE,0.053987122337791,0.635764267497674
2354,20,155,93,MAST_Combat,0.671664167916042,0.0294635833137213
2354,20,155,93,GLM_tweedie,0.0681372549019608,0.852183045929253
2354,20,155,93,GLMM_tweedie,0.0313725490196078,0.886007161764353
2354,20,155,93,GEE1,0.0720588235294118,0.859947066563675
2354,20,155,93,Pseudobulk_mean,0.0259803921568627,0.932978261076049
2354,20,155,93,Pseudobulk_sum,0.995588235294118,-0.102364618082323
2354,20,155,93,Monocle,0.216666666666667,0.802703097283742
2354,20,155,93,ROTS,0.27156862745098,0.711120439885916
3511,20,161,231,MAST,0.383422200678623,0.248347624614913
3511,20,161,231,MAST_RE,0.0533204071740184,0.604339927641719
3511,20,161,231,MAST_Combat,0.740559097596861,-0.0718709513289194
3511,20,161,231,GLM_tweedie,0.088985088985089,0.854125771045386
3511,20,161,231,GLMM_tweedie,0.038961038961039,0.900797663871562
3511,20,161,231,GEE1,0.0683020683020683,0.875654529809772
3511,20,161,231,Pseudobulk_mean,0.0235690235690236,0.934413265104942
3511,20,161,231,Pseudobulk_sum,0.984607984607985,-0.0242661903397614
3511,20,161,231,Monocle,0.260702260702261,0.769762677972828
3511,20,161,231,ROTS,0.326118326118326,0.689918873307277
8717,20,164,254,MAST,0.395157384987894,0.22896902761421
8717,20,164,254,MAST_RE,0.050363196125908,0.60191981100946
8717,20,164,254,MAST_Combat,0.771723122238586,-0.139896842058537
8717,20,164,254,GLM_tweedie,0.0934355534259703,0.85450342287425
8717,20,164,254,GLMM_tweedie,0.0397700047915668,0.902464655999342
8717,20,164,254,GEE1,0.0661236224245328,0.881875640209639
8717,20,164,254,Pseudobulk_mean,0.0287494010541447,0.930914999506861
8717,20,164,254,Pseudobulk_sum,0.998083373263057,-0.0925138968685904
8717,20,164,254,Monocle,0.275515093435553,0.758594087310727
8717,20,164,254,ROTS,0.332534738859607,0.689682106193078
8666,20,169,120,MAST,0.338228095937347,0.316129786676183
8666,20,169,120,MAST_RE,0.0494371023005384,0.62939896643187
8666,20,169,120,MAST_Combat,0.703117268678872,-0.0208455279179037
8666,20,169,120,GLM_tweedie,0.0664081434803684,0.865069496346132
8666,20,169,120,GLMM_tweedie,0.0295685894328648,0.897911476926317
8666,20,169,120,GEE1,0.0673776054289869,0.868292958083111
8666,20,169,120,Pseudobulk_mean,0.0247212796897722,0.932968909325852
8666,20,169,120,Pseudobulk_sum,0.977217644207465,0.0120478723231451
8666,20,169,120,Monocle,0.216674745516239,0.803713226495718
8666,20,169,120,ROTS,0.283082888996607,0.72539059789442
7897,20,169,286,MAST,0.388888888888889,0.226587670785306
7897,20,169,286,MAST_RE,0.0456905503634476,0.595169831361101
7897,20,169,286,MAST_Combat,0.753403141361257,-0.12666882927661
7897,20,169,286,GLM_tweedie,0.089922480620155,0.853614340934824
7897,20,169,286,GLMM_tweedie,0.0397932816537468,0.897104338062584
7897,20,169,286,GEE1,0.0599483204134367,0.883074503052296
7897,20,169,286,Pseudobulk_mean,0.020671834625323,0.932667454300346
7897,20,169,286,Pseudobulk_sum,1,-0.113096695309897
7897,20,169,286,Monocle,0.290956072351421,0.749751439812426
7897,20,169,286,ROTS,0.319896640826873,0.705718540109931
4185,20,169,78,MAST,0.273668639053254,0.405122991730421
4185,20,169,78,MAST_RE,0.0517751479289941,0.647178257553794
4185,20,169,78,MAST_Combat,0.688182720953327,0.0666899446411271
4185,20,169,78,GLM_tweedie,0.0669599217986315,0.848895811433446
4185,20,169,78,GLMM_tweedie,0.0303030303030303,0.88209149814251
4185,20,169,78,GEE1,0.0654936461388074,0.860038122792855
4185,20,169,78,Pseudobulk_mean,0.0234604105571848,0.932361307733424
4185,20,169,78,Pseudobulk_sum,1,-0.174818010434249
4185,20,169,78,Monocle,0.186705767350929,0.83020522323041
4185,20,169,78,ROTS,0.23802541544477,0.759135006173725
238,20,179,172,MAST,0.378012048192771,0.247983734791448
238,20,179,172,MAST_RE,0.0512305374183827,0.601479270593748
238,20,179,172,MAST_Combat,0.751902587519026,-0.0956757165419581
238,20,179,172,GLM_tweedie,0.093313373253493,0.847077919125013
238,20,179,172,GLMM_tweedie,0.032435129740519,0.902234293881143
238,20,179,172,GEE1,0.0683632734530938,0.871822169786765
238,20,179,172,Pseudobulk_mean,0.0224550898203593,0.936182697171102
238,20,179,172,Pseudobulk_sum,0.0444111776447106,0.919172657981476
238,20,179,172,Monocle,0.26497005988024,0.764239038945182
238,20,179,172,ROTS,0.315369261477046,0.705637370029855
2851,20,182,216,MAST,0.41985111662531,0.195345601184597
2851,20,182,216,MAST_RE,0.0506203473945409,0.590970827221217
2851,20,182,216,MAST_Combat,0.789473684210526,-0.169713314267867
2851,20,182,216,GLM_tweedie,0.0892504930966469,0.855539007900711
2851,20,182,216,GLMM_tweedie,0.0419132149901381,0.894569004705356
2851,20,182,216,GEE1,0.0788954635108481,0.86757082503338
2851,20,182,216,Pseudobulk_mean,0.0251479289940828,0.931088111442593
2851,20,182,216,Pseudobulk_sum,0.817061143984221,0.285736478993214
2851,20,182,216,Monocle,0.269230769230769,0.766516806207698
2851,20,182,216,ROTS,0.341715976331361,0.678989408932036
3323,20,183,183,MAST,0.375438596491228,0.272873613154155
3323,20,183,183,MAST_RE,0.0506265664160401,0.619419350674257
3323,20,183,183,MAST_Combat,0.75177304964539,-0.0756421994102612
3323,20,183,183,GLM_tweedie,0.0809736711376056,0.852096801783491
3323,20,183,183,GLMM_tweedie,0.0312965722801788,0.895179862479138
3323,20,183,183,GEE1,0.0571286636860407,0.87583829189205
3323,20,183,183,Pseudobulk_mean,0.0218579234972678,0.9337385476875
3323,20,183,183,Pseudobulk_sum,0.0784898161947342,0.887669940056514
3323,20,183,183,Monocle,0.249379036264282,0.779723150770791
3323,20,183,183,ROTS,0.321410829607551,0.685198028995941
5087,20,184,211,MAST,0.388916378030678,0.244592734680908
5087,20,184,211,MAST_RE,0.0479960415635824,0.603935220599321
5087,20,184,211,MAST_Combat,0.756608478802993,-0.129075325324552
5087,20,184,211,GLM_tweedie,0.0945812807881773,0.859254618094033
5087,20,184,211,GLMM_tweedie,0.0408866995073892,0.90061971349842
5087,20,184,211,GEE1,0.0689655172413793,0.882678108964545
5087,20,184,211,Pseudobulk_mean,0.0226600985221675,0.938781958424183
5087,20,184,211,Pseudobulk_sum,0.34679802955665,0.669981483521425
5087,20,184,211,Monocle,0.268965517241379,0.764519101344128
5087,20,184,211,ROTS,0.324630541871921,0.695983341325536
5218,20,187,352,MAST,0.429345150172329,0.192994866285804
5218,20,187,352,MAST_RE,0.0487444608567208,0.602158222965989
5218,20,187,352,MAST_Combat,0.756327543424318,-0.126972402984973
5218,20,187,352,GLM_tweedie,0.108174253548703,0.840824433475603
5218,20,187,352,GLMM_tweedie,0.0455212922173275,0.897048667694593
5218,20,187,352,GEE1,0.0714635340186001,0.878013717369982
5218,20,187,352,Pseudobulk_mean,0.02153696,0.937329
5218,20,187,352,Pseudobulk_sum,1,-0.1077519
5218,20,187,352,Monocle,0.302985805188448,0.734083534867358
5218,20,187,352,ROTS,0.352422907488987,0.678333647527121
1291,20,192,67,MAST,0.264179104477612,0.441293129317283
1291,20,192,67,MAST_RE,0.0517412935323383,0.668950548965397
1291,20,192,67,MAST_Combat,0.657748611812216,0.13971870792355
1291,20,192,67,GLM_tweedie,0.0587944664031621,0.831594068911805
1291,20,192,67,GLMM_tweedie,0.0345849802371542,0.852896699777811
1291,20,192,67,GEE1,0.0701581027667984,0.839849715075032
1291,20,192,67,Pseudobulk_mean,0.0345849802371542,0.916117839875325
1291,20,192,67,Pseudobulk_sum,0.999505928853755,-0.27842648333729
1291,20,192,67,Monocle,0.181324110671937,0.832613170110544
1291,20,192,67,ROTS,0.234189723320158,0.747011450701443
3121,20,217,78,MAST,0.272819472616633,0.408472287840761
3121,20,217,78,MAST_RE,0.0400608519269777,0.662328296886876
3121,20,217,78,MAST_Combat,0.707842132239877,0.065655988242565
3121,20,217,78,GLM_tweedie,0.0523929471032746,0.857958419091568
3121,20,217,78,GLMM_tweedie,0.0287153652392947,0.874965716272416
3121,20,217,78,GEE1,0.0619647355163728,0.859146820650278
3121,20,217,78,Pseudobulk_mean,0.0201511335012594,0.929279136193382
3121,20,217,78,Pseudobulk_sum,1,-0.261301446032904
3121,20,217,78,Monocle,0.190428211586902,0.826769147409173
3121,20,217,78,ROTS,0.23727959697733,0.749863792126492
4646,20,234,161,MAST,0.389984825493172,0.269412806773364
4646,20,234,161,MAST_RE,0.0571573090541224,0.621322960969416
4646,20,234,161,MAST_Combat,0.760836308006119,-0.07132522006792
4646,20,234,161,GLM_tweedie,0.0868038133467135,0.850936269553298
4646,20,234,161,GLMM_tweedie,0.0386352232814852,0.893204091866549
4646,20,234,161,GEE1,0.0672353236327145,0.872440902471609
4646,20,234,161,Pseudobulk_mean,0.0230807827395886,0.931578279402472
4646,20,234,161,Pseudobulk_sum,0.990466633216257,-0.0687362683198734
4646,20,234,161,Monocle,0.258404415454089,0.772953599645675
4646,20,234,161,ROTS,0.335173105870547,0.690215776564044
4578,20,240,129,MAST,0.349950149551346,0.335340744526842
4578,20,240,129,MAST_RE,0.0508474576271187,0.651674292453307
4578,20,240,129,MAST_Combat,0.726814516129032,0.0257046721007027
4578,20,240,129,GLM_tweedie,0.0802377414561664,0.86270000372519
4578,20,240,129,GLMM_tweedie,0.037147102526003,0.901061271474632
4578,20,240,129,GEE1,0.062407132243685,0.88445634668368
4578,20,240,129,Pseudobulk_mean,0.0183259039128281,0.943000286783543
4578,20,240,129,Pseudobulk_sum,0.999504705299653,-0.13990006532641
4578,20,240,129,Monocle,0.238732045567112,0.78662546092412
4578,20,240,129,ROTS,0.304110946012878,0.713579873148319
4347,20,245,103,MAST,0.327533265097236,0.353908282959838
4347,20,245,103,MAST_RE,0.0573183213920164,0.640694579048592
4347,20,245,103,MAST_Combat,0.743523316062176,0.0245443620481637
4347,20,245,103,GLM_tweedie,0.079735906551549,0.835774332122231
4347,20,245,103,GLMM_tweedie,0.037074657186389,0.87359929181049
4347,20,245,103,GEE1,0.0700863382427628,0.853611934163574
4347,20,245,103,Pseudobulk_mean,0.0228542407313357,0.931450875205445
4347,20,245,103,Pseudobulk_sum,0.999492127983748,-0.209661173978525
4347,20,245,103,Monocle,0.239207719654647,0.786020136497416
4347,20,245,103,ROTS,0.281361097003555,0.72412501693559
1431,20,248,304,MAST,0.46686899342438,0.159673558587921
1431,20,248,304,MAST_RE,0.0561456752655539,0.592494133599846
1431,20,248,304,MAST_Combat,0.788725241239208,-0.162736669950239
1431,20,248,304,GLM_tweedie,0.105130784708249,0.844254871563774
1431,20,248,304,GLMM_tweedie,0.0487927565392354,0.89275389645284
1431,20,248,304,GEE1,0.06841046277666,0.878818298514218
1431,20,248,304,Pseudobulk_mean,0.0251509054325956,0.929661206788914
1431,20,248,304,Pseudobulk_sum,0.733903420523139,0.352734674911927
1431,20,248,304,Monocle,0.32092555331992,0.726366004908353
1431,20,248,304,ROTS,0.386317907444668,0.651847117640647
9423,20,256,203,MAST,0.406051732552465,0.248729930806152
9423,20,256,203,MAST_RE,0.0556368960468521,0.621993033649972
9423,20,256,203,MAST_Combat,0.768664047151277,-0.100975340876755
9423,20,256,203,GLM_tweedie,0.107021791767554,0.838193296834771
9423,20,256,203,GLMM_tweedie,0.0406779661016949,0.895936832708462
9423,20,256,203,GEE1,0.0658595641646489,0.877162437290096
9423,20,256,203,Pseudobulk_mean,0.0193704600484262,0.937959055618837
9423,20,256,203,Pseudobulk_sum,0.892978208232446,0.188056625711311
9423,20,256,203,Monocle,0.309927360774818,0.723315854091933
9423,20,256,203,ROTS,0.341888619854722,0.678722235530749
2038,20,258,266,MAST,0.410169491525424,0.228135865320924
2038,20,258,266,MAST_RE,0.0382566585956416,0.627665592027841
2038,20,258,266,MAST_Combat,0.788499025341131,-0.11375495681286
2038,20,258,266,GLM_tweedie,0.082771896053898,0.866274488500846
2038,20,258,266,GLMM_tweedie,0.0274302213666988,0.915666177616206
2038,20,258,266,GEE1,0.0534167468719923,0.897073877932215
2038,20,258,266,Pseudobulk_mean,0.0153994225216554,0.941404189847777
2038,20,258,266,Pseudobulk_sum,0.0803657362848893,0.886039433844543
2038,20,258,266,Monocle,0.29451395572666,0.741061337609997
2038,20,258,266,ROTS,0.346005774783446,0.684081908790328
6770,20,258,49,MAST,0.237599206349206,0.476870538620997
6770,20,258,49,MAST_RE,0.0461080813088746,0.684793592491248
6770,20,258,49,MAST_Combat,0.62898406374502,0.128383485493422
6770,20,258,49,GLM_tweedie,0.0412573673870334,0.831250572594569
6770,20,258,49,GLMM_tweedie,0.0201375245579568,0.850223617439028
6770,20,258,49,GEE1,0.0717092337917485,0.829212917546244
6770,20,258,49,Pseudobulk_mean,0.0324165029469548,0.913673420354664
6770,20,258,49,Pseudobulk_sum,1,-0.294200172205126
6770,20,258,49,Monocle,0.164538310412574,0.844671562828667
6770,20,258,49,ROTS,0.209233791748527,0.765528564222097
6802,20,269,125,MAST,0.351020408163265,0.312352385847455
6802,20,269,125,MAST_RE,0.0474489795918367,0.634781680906487
6802,20,269,125,MAST_Combat,0.734262125902993,0.00605218473434922
6802,20,269,125,GLM_tweedie,0.0780933062880325,0.85445300031597
6802,20,269,125,GLMM_tweedie,0.0309330628803245,0.896759316608057
6802,20,269,125,GEE1,0.0623732251521298,0.875538685969822
6802,20,269,125,Pseudobulk_mean,0.0243407707910751,0.931630769447684
6802,20,269,125,Pseudobulk_sum,1,-0.176775450263198
6802,20,269,125,Monocle,0.240365111561866,0.785283547236171
6802,20,269,125,ROTS,0.296653144016227,0.716064476934086
2988,20,280,158,MAST,0.38720703125,0.269461734795605
2988,20,280,158,MAST_RE,0.05517578125,0.622938625999768
2988,20,280,158,MAST_Combat,0.763923114834894,-0.0514813178114789
2988,20,280,158,GLM_tweedie,0.0901162790697674,0.842308177544193
2988,20,280,158,GLMM_tweedie,0.0387596899224806,0.885575038272272
2988,20,280,158,GEE1,0.0717054263565892,0.860463139691349
2988,20,280,158,Pseudobulk_mean,0.0208333333333333,0.932527199285702
2988,20,280,158,Pseudobulk_sum,0.999515503875969,-0.140900325053091
2988,20,280,158,Monocle,0.266957364341085,0.764215582408074
2988,20,280,158,ROTS,0.329941860465116,0.692342451621607
453,20,283,168,MAST,0.406862745098039,0.288703233552773
453,20,283,168,MAST_RE,0.0568627450980392,0.653811595013706
453,20,283,168,MAST_Combat,0.788299454635598,-0.0651189603937205
453,20,283,168,GLM_tweedie,0.0920155793573515,0.849040004093607
453,20,283,168,GLMM_tweedie,0.0374878286270691,0.899246445038251
453,20,283,168,GEE1,0.0618305744888023,0.880884890387163
453,20,283,168,Pseudobulk_mean,0.0253164556962025,0.936572789230782
453,20,283,168,Pseudobulk_sum,0.999513145082765,-0.12318025886355
